eda,temp,resp,acc,random_forest,logistic_regression,ensemble
16.0201,36.2999,22.6183,0.1825,1,1,1
17.3361,32.9732,32.8388,0.5116,1,1,1
11.2754,31.8123,26.4392,0.2476,1,0,0
12.3965,36.0918,23.6988,4.0136,1,0,0
1.2862,31.7308,24.7236,4.1165,0,0,0
2.9713,32.7551,28.9119,3.0609,0,0,0
12.0955,33.8099,32.2252,1.7178,1,0,1
3.1169,36.7582,23.9383,2.6749,1,0,1
18.406,31.9704,14.6567,2.5943,1,0,0
5.6968,30.118,36.6912,4.4056,0,0,0
9.4089,36.0787,20.2476,0.4124,1,1,1
6.3344,32.9546,26.5131,0.5908,0,0,0
12.8874,36.0957,15.2014,0.1496,1,1,1
3.5045,35.8292,20.5569,1.1258,1,1,1
19.212,34.344,33.7616,4.6081,1,0,0
2.7403,30.7999,11.7296,4.7606,0,0,0
16.0945,33.0598,27.3394,4.1414,1,0,0
5.2201,31.5533,32.3359,2.0489,0,0,0
13.1267,31.4933,31.1934,0.4302,1,0,0
17.4925,31.3943,19.1016,2.0591,1,0,0
14.294,34.8972,29.4762,2.0106,1,1,1
0.3301,31.0337,19.7984,4.4188,0,0,0
15.5836,36.8308,34.3879,4.9408,1,0,0
12.1978,30.2523,21.9844,3.5622,1,0,0
3.1863,36.5413,30.2128,4.9887,1,0,0
3.0551,34.7188,36.2615,4.5659,1,0,0
3.994,36.4922,29.3452,1.6902,1,1,1
1.3873,34.7084,37.4665,3.46,1,0,0
9.0078,35.2505,24.4387,1.2487,1,1,1
1.5802,31.6407,27.0017,1.855,0,0,0
1.019,31.9635,37.1281,4.5539,0,0,0
10.5244,30.0335,36.4128,2.8589,1,0,0
3.9604,33.7561,11.3278,0.2873,0,1,0
12.7534,33.7552,20.518,3.4815,1,0,0
15.7589,33.2467,13.4095,2.9495,1,0,0
13.3162,31.574,36.6316,0.5293,1,0,0
12.9632,30.4111,26.0664,1.5206,1,0,0
2.176,34.4831,28.0898,4.6215,0,0,0
14.4223,33.9357,38.3721,3.2259,1,0,0
17.7179,36.4399,17.3168,2.3793,1,1,1
1.8281,36.3424,28.9148,4.0669,0,0,0
8.2626,31.1767,10.0358,3.6654,0,0,0
